first_name,second_name,Name,element_type,Team,now_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacob,Ramsey,Jacob Ramsey,MID,Aston Villa,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley,Young,Ashley Young,DEF,Aston Villa,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucas,Digne,Lucas Digne,DEF,Aston Villa,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danny,Ings,Danny Ings,FWD,Aston Villa,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leon,Bailey,Leon Bailey,MID,Aston Villa,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Ramsey,Aaron Ramsey,MID,Aston Villa,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaden,Philogene-Bidace,Jaden Philogene-Bidace,MID,Aston Villa,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carney,Chukwuemeka,Carney Chukwuemeka,MID,Aston Villa,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameron,Archer,Cameron Archer,FWD,Aston Villa,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viljami,Sinisalo,Viljami Sinisalo,GK,Aston Villa,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamare,Bogarde,Lamare Bogarde,DEF,Aston Villa,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim,Iroegbunam,Tim Iroegbunam,MID,Aston Villa,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filip,Marschall,Filip Marschall,GK,Aston Villa,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh,Feeney,Josh Feeney,DEF,Aston Villa,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippe,Coutinho Correia,Philippe Coutinho Correia,MID,Aston Villa,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaine,Hayden,Kaine Hayden,DEF,Aston Villa,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robin,Olsen,Robin Olsen,GK,Aston Villa,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pontus,Jansson,Pontus Jansson,DEF,Brentford,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian,Nørgaard,Christian Nørgaard,MID,Brentford,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivan,Toney,Ivan Toney,FWD,Brentford,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tariqe,Fosu-Henry,Tariqe Fosu-Henry,MID,Brentford,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David,Raya Martin,David Raya Martin,GK,Brentford,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergi,Canós,Sergi Canós,MID,Brentford,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelenda Joshua,Dasilva,Pelenda Joshua Dasilva,MID,Brentford,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rico,Henry,Rico Henry,DEF,Brentford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitaly,Janelt,Vitaly Janelt,MID,Brentford,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saman,Ghoddos,Saman Ghoddos,MID,Brentford,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathias,Jensen,Mathias Jensen,MID,Brentford,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlie,Goode,Charlie Goode,DEF,Brentford,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus,Forss,Marcus Forss,FWD,Brentford,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mads,Roerslev Rasmussen,Mads Roerslev Rasmussen,DEF,Brentford,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mads,Bech Sørensen,Mads Bech Sørensen,DEF,Brentford,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethan,Pinnock,Ethan Pinnock,DEF,Brentford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellery,Balcombe,Ellery Balcombe,GK,Brentford,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan,Zamburek,Jan Zamburek,MID,Brentford,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrik,Gunnarsson,Patrik Gunnarsson,GK,Brentford,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halil,Dervi≈üoƒülu,Halil Dervi≈üoƒülu,FWD,Brentford,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryan,Mbeumo,Bryan Mbeumo,MID,Brentford,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mads,Bidstrup,Mads Bidstrup,MID,Brentford,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank,Onyeka,Frank Onyeka,MID,Brentford,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kristoffer,Ajer,Kristoffer Ajer,DEF,Brentford,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominic,Thompson,Dominic Thompson,DEF,Brentford,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shandon,Baptiste,Shandon Baptiste,MID,Brentford,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yoane,Wissa,Yoane Wissa,MID,Brentford,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álvaro,Fernández,Álvaro Fernández,GK,Brentford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finley,Stevens,Finley Stevens,DEF,Brentford,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathias,Jorgensen,Mathias Jorgensen,DEF,Brentford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paris,Maghoma,Paris Maghoma,MID,Brentford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew,Cox,Matthew Cox,GK,Brentford,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maxwell,Haygarth,Maxwell Haygarth,MID,Brentford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan,Young-Coombes,Nathan Young-Coombes,FWD,Brentford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myles,Peart-Harris,Myles Peart-Harris,MID,Brentford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonas,Lössl,Jonas Lössl,GK,Brentford,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam,Lallana,Adam Lallana,MID,Brighton,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason,Steele,Jason Steele,GK,Brighton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pascal,Groß,Pascal Groß,MID,Brighton,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shane,Duffy,Shane Duffy,DEF,Brighton,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davy,Pröpper,Davy Pröpper,MID,Brighton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan,Burn,Dan Burn,DEF,Brighton,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis,Dunk,Lewis Dunk,DEF,Brighton,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon,March,Solomon March,MID,Brighton,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam,Webster,Adam Webster,DEF,Brighton,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joël,Veltman,Joël Veltman,DEF,Brighton,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neal,Maupay,Neal Maupay,FWD,Brighton,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leandro,Trossard,Leandro Trossard,MID,Brighton,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathew,Ryan,Mathew Ryan,GK,Brighton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alireza,Jahanbakhsh,Alireza Jahanbakhsh,MID,Brighton,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bernardo,Fernandes Da Silva Junior,Bernardo Fernandes Da Silva Junior,DEF,Brighton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert,Sánchez,Robert Sánchez,GK,Brighton,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yves,Bissouma,Yves Bissouma,MID,Brighton,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tariq,Lamptey,Tariq Lamptey,DEF,Brighton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Connolly,Aaron Connolly,FWD,Brighton,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steven,Alzate,Steven Alzate,MID,Brighton,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexis,Mac Allister,Alexis Mac Allister,MID,Brighton,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jakub,Moder,Jakub Moder,MID,Brighton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danny,Welbeck,Danny Welbeck,FWD,Brighton,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enock,Mwepu,Enock Mwepu,MID,Brighton,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kjell,Scherpen,Kjell Scherpen,GK,Brighton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florin,Andone,Florin Andone,FWD,Brighton,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andi,Zeqiri,Andi Zeqiri,FWD,Brighton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michal,Karbownik,Michal Karbownik,DEF,Brighton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taylor,Richards,Taylor Richards,MID,Brighton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moisés,Caicedo,Moisés Caicedo,MID,Brighton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haydon,Roberts,Haydon Roberts,DEF,Brighton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc,Cucurella,Marc Cucurella,DEF,Brighton,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jürgen,Locadia,Jürgen Locadia,FWD,Brighton,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy,Sarmiento,Jeremy Sarmiento,MID,Brighton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ed,Turns,Ed Turns,DEF,Brighton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc,Leonard,Marc Leonard,MID,Brighton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evan,Ferguson,Evan Ferguson,FWD,Brighton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas,McGill,Thomas McGill,GK,Brighton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Tarkowski,James Tarkowski,DEF,Burnley,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phil,Bardsley,Phil Bardsley,DEF,Burnley,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erik,Pieters,Erik Pieters,DEF,Burnley,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Cork,Jack Cork,MID,Burnley,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dale,Stephens,Dale Stephens,MID,Burnley,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin,Long,Kevin Long,DEF,Burnley,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jay,Rodriguez,Jay Rodriguez,FWD,Burnley,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley,Barnes,Ashley Barnes,FWD,Burnley,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,Mee,Ben Mee,DEF,Burnley,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley,Westwood,Ashley Westwood,MID,Burnley,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johann Berg,Gudmundsson,Johann Berg Gudmundsson,MID,Burnley,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew,Lowton,Matthew Lowton,DEF,Burnley,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matej,Vydra,Matej Vydra,FWD,Burnley,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick,Pope,Nick Pope,GK,Burnley,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlie,Taylor,Charlie Taylor,DEF,Burnley,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will,Norris,Will Norris,GK,Burnley,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh,Brownhill,Josh Brownhill,MID,Burnley,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh,Benson,Josh Benson,MID,Burnley,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bailey,Peacock-Farrell,Bailey Peacock-Farrell,GK,Burnley,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwight,McNeil,Dwight McNeil,MID,Burnley,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan,Collins,Nathan Collins,DEF,Burnley,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne,Hennessey,Wayne Hennessey,GK,Burnley,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis,Richardson,Lewis Richardson,FWD,Burnley,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bobby,Thomas,Bobby Thomas,DEF,Burnley,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owen,Dodgson,Owen Dodgson,DEF,Burnley,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Lennon,Aaron Lennon,MID,Burnley,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maxwel,Cornet,Maxwel Cornet,MID,Burnley,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connor,Roberts,Connor Roberts,DEF,Burnley,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
César,Azpilicueta,César Azpilicueta,DEF,Chelsea,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olivier,Giroud,Olivier Giroud,FWD,Chelsea,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thiago,Emiliano da Silva,Thiago Emiliano da Silva,DEF,Chelsea,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcos,Alonso,Marcos Alonso,DEF,Chelsea,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jorge Luiz,Frello Filho,Jorge Luiz Frello Filho,MID,Chelsea,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross,Barkley,Ross Barkley,MID,Chelsea,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mateo,Kovacic,Mateo Kovacic,MID,Chelsea,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michy,Batshuayi,Michy Batshuayi,FWD,Chelsea,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antonio,Rüdiger,Antonio Rüdiger,DEF,Chelsea,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepa,Arrizabalaga,Kepa Arrizabalaga,GK,Chelsea,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N'Golo,Kanté,N'Golo Kanté,MID,Chelsea,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hakim,Ziyech,Hakim Ziyech,MID,Chelsea,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruben,Loftus-Cheek,Ruben Loftus-Cheek,MID,Chelsea,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andreas,Christensen,Andreas Christensen,DEF,Chelsea,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timo,Werner,Timo Werner,FWD,Chelsea,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benjamin,Chilwell,Benjamin Chilwell,DEF,Chelsea,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tammy,Abraham,Tammy Abraham,FWD,Chelsea,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian,Pulisic,Christian Pulisic,MID,Chelsea,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mason,Mount,Mason Mount,MID,Chelsea,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethan,Ampadu,Ethan Ampadu,DEF,Chelsea,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callum,Hudson-Odoi,Callum Hudson-Odoi,MID,Chelsea,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kai,Havertz,Kai Havertz,MID,Chelsea,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reece,James,Reece James,DEF,Chelsea,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edouard,Mendy,Edouard Mendy,GK,Chelsea,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malang,Sarr,Malang Sarr,DEF,Chelsea,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trevoh,Chalobah,Trevoh Chalobah,DEF,Chelsea,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romelu,Lukaku,Romelu Lukaku,FWD,Chelsea,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emerson,Palmieri dos Santos,Emerson Palmieri dos Santos,DEF,Chelsea,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saúl,Ñíguez,Saúl Ñíguez,MID,Chelsea,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus,Bettinelli,Marcus Bettinelli,GK,Chelsea,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis,Hall,Lewis Hall,MID,Chelsea,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvey,Vale,Harvey Vale,MID,Chelsea,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Kenedy,Nunes do Nascimento,Robert Kenedy Nunes do Nascimento,DEF,Chelsea,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conor,Gallagher,Conor Gallagher,MID,Crystal Palace,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vicente,Guaita,Vicente Guaita,GK,Crystal Palace,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Tomkins,James Tomkins,DEF,Crystal Palace,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,McArthur,James McArthur,MID,Crystal Palace,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian,Benteke,Christian Benteke,FWD,Crystal Palace,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheikhou,Kouyaté,Cheikhou Kouyaté,DEF,Crystal Palace,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martin,Kelly,Martin Kelly,DEF,Crystal Palace,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luka,Milivojevic,Luka Milivojevic,MID,Crystal Palace,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,Ayew,Jordan Ayew,FWD,Crystal Palace,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilfried,Zaha,Wilfried Zaha,MID,Crystal Palace,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
